vav.VAVBox[2].vav.m_flow=[5.172932937037855e-13, 1.333974505541846e-04, 1.337720168521628e-04, 1.318736467510462e-04, 1.285410398850217e-04, 1.247840555151924e-04, 1.206208107760176e-04, 1.207836685352959e-04, 1.222125138156116e-04, 1.227292668772861e-04, 1.254624949069694e-04, 1.224307779921219e-04, 3.187670707702637e-01, 2.018500119447708e-01, 2.083944529294968e-01, 2.165719717741013e-01, 2.407983243465424e-01, 2.520485818386078e-01, 2.36871674656868e-01, 2.090625166893005e-01, 2.089260220527649e-01, 2.086739242076874e-01, 2.08656370639801e-01, 2.086818665266037e-01, 2.086597084999084e-01, 2.086397558450699e-01, 2.086351811885834e-01, 2.086437791585922e-01, 2.08682045340538e-01, 2.087146937847137e-01, 2.087156772613525e-01, 2.087199091911316e-01, 2.087148725986481e-01, 2.087098062038422e-01, 2.087091356515884e-01, 2.087065130472183e-01, 2.087060958147049e-01, 2.087060809135437e-01, 2.087064385414124e-01, 2.0870241522789e-01, 1.265089813387021e-04, 1.303210010519251e-04, 1.206880187964998e-04, 2.995109207404312e-05, 1.350890784124203e-06, 1.193263742607087e-04, 1.258868724107742e-04, 1.298894785577431e-04, 1.324989571003243e-04, 1.303083699895069e-04, 1.288486528210342e-04, 1.290535874431953e-04, 1.234497322002426e-04, 1.314209803240374e-04, 1.293014938710257e-04, 1.289558131247759e-04, 1.321966410614551e-04, 1.235808013007046e-04, 1.20228600280825e-04, 1.20648488518782e-04, 1.465386594645679e-04, 1.335074048256502e-04, 3.391741216182709e-02, 2.042190879583359e-01, 2.085183262825012e-01, 2.097412347793579e-01, 2.087116688489914e-01, 2.085214555263519e-01, 2.087530791759491e-01, 2.087944597005844e-01, 2.086925506591797e-01, 2.086892277002335e-01, 2.086904048919678e-01, 2.086926102638245e-01, 2.086992561817169e-01, 2.087087333202362e-01, 2.087180763483047e-01, 2.087093740701675e-01, 2.087086290121078e-01, 2.087065428495407e-01, 2.087051570415497e-01, 2.087096869945526e-01, 2.087135463953018e-01, 2.087159752845764e-01, 2.087177485227585e-01, 2.087006568908691e-01, 2.08704799413681e-01, 2.086821794509888e-01, 2.086999863386154e-01, 2.086883932352066e-01, 1.243166625499725e-04, 1.232235663337633e-04, 1.233036309713498e-04, 1.251201902050525e-04, 1.367735239909962e-04, 1.49724874063395e-04, 1.401634362991899e-04, 5.786943802377209e-05, -5.172932937037855e-13, 1.150337266153656e-04, 1.213932846440002e-04]
vav.VAVBox[3].vav.m_flow=[4.912342234375533e-13, 1.266774488613009e-04, 1.270331413252279e-04, 1.252303918590769e-04, 1.220656704390422e-04, 1.184979628305882e-04, 1.14544433017727e-04, 1.146990980487317e-04, 1.160559550044127e-04, 1.165466819657013e-04, 1.191422197734937e-04, 1.162632324849255e-04, 2.707884274423122e-02, 1.658044755458832e-01, 1.720192432403564e-01, 1.733422875404358e-01, 1.717841923236847e-01, 1.767236888408661e-01, 1.724237352609634e-01, 1.726536452770233e-01, 1.725240349769592e-01, 1.722846329212189e-01, 1.72267958521843e-01, 1.72292172908783e-01, 1.722711324691772e-01, 1.722521930932999e-01, 1.722478419542313e-01, 1.722560077905655e-01, 1.722923368215561e-01, 1.723233461380005e-01, 1.723242849111557e-01, 1.72328308224678e-01, 1.723235100507736e-01, 1.723187118768692e-01, 1.723180562257767e-01, 1.723155677318573e-01, 1.723151803016663e-01, 1.723151654005051e-01, 1.723155081272125e-01, 1.723116934299469e-01, 1.201359918923117e-04, 1.237559772562236e-04, 1.146082649938762e-04, 2.844228038156871e-05, 1.28283852518507e-06, 1.13315210910514e-04, 1.195452205138281e-04, 1.233461953233927e-04, 1.258242118638009e-04, 1.237439719261602e-04, 1.223578001372516e-04, 1.225524028996006e-04, 1.172308475361206e-04, 1.248005428351462e-04, 1.227878237841651e-04, 1.224595616804436e-04, 1.255371171282605e-04, 1.173553246189841e-04, 1.141719840234146e-04, 1.14570721052587e-04, 1.391566620441154e-04, 1.267818734049797e-04, 3.220879659056664e-02, 1.680542081594467e-01, 1.721368730068207e-01, 1.73298180103302e-01, 1.723204702138901e-01, 1.721398383378983e-01, 1.723598092794418e-01, 1.723990887403488e-01, 1.72302320599556e-01, 1.722991615533829e-01, 1.723002791404724e-01, 1.723023802042007e-01, 1.723086833953857e-01, 1.723176836967468e-01, 1.723265647888184e-01, 1.723182946443558e-01, 1.723175793886185e-01, 1.723156124353409e-01, 1.723143011331558e-01, 1.723185926675797e-01, 1.723222583532333e-01, 1.723245531320572e-01, 1.723262518644333e-01, 1.72310009598732e-01, 1.723139584064484e-01, 1.722924709320068e-01, 1.723093837499619e-01, 1.722983717918396e-01, 1.180541148642078e-04, 1.170160758192651e-04, 1.170921168522909e-04, 1.188171518151648e-04, 1.298834395129234e-04, 1.421823544660583e-04, 1.331025996478274e-04, 5.495421646628529e-05, -4.912342234375533e-13, 1.092388047254644e-04, 1.15277995064389e-04]
vav.VAVBox[4].vav.m_flow=[5.172932937037855e-13, 1.333974505541846e-04, 1.337720168521628e-04, 1.318736467510462e-04, 1.285410398850217e-04, 1.247840555151924e-04, 1.206208107760176e-04, 1.207836685352959e-04, 1.222125138156116e-04, 1.227292668772861e-04, 1.254624949069694e-04, 1.224307779921219e-04, 8.91597792506218e-02, 2.018500119447708e-01, 2.083944529294968e-01, 2.097876816987991e-01, 2.291266620159149e-01, 2.464734166860581e-01, 2.468429803848267e-01, 2.329609394073486e-01, 2.158434092998505e-01, 2.086739242076874e-01, 2.08656370639801e-01, 2.086818665266037e-01, 2.086597084999084e-01, 2.086397558450699e-01, 2.086351811885834e-01, 2.086437791585922e-01, 2.08682045340538e-01, 2.087146937847137e-01, 2.087156772613525e-01, 2.087199091911316e-01, 2.087148725986481e-01, 2.087098062038422e-01, 2.087091356515884e-01, 2.087065130472183e-01, 2.087060958147049e-01, 2.087060809135437e-01, 2.087064385414124e-01, 2.0870241522789e-01, 1.265089813387021e-04, 1.303210010519251e-04, 1.206880187964998e-04, 2.995109207404312e-05, 1.350890784124203e-06, 1.193263742607087e-04, 1.258868724107742e-04, 1.298894785577431e-04, 1.324989571003243e-04, 1.303083699895069e-04, 1.288486528210342e-04, 1.290535874431953e-04, 1.234497322002426e-04, 1.314209803240374e-04, 1.293014938710257e-04, 1.289558131247759e-04, 1.321966410614551e-04, 1.235808013007046e-04, 1.20228600280825e-04, 1.20648488518782e-04, 1.465386594645679e-04, 1.335074048256502e-04, 3.391741216182709e-02, 2.042190879583359e-01, 2.085183262825012e-01, 2.097412347793579e-01, 2.102324366569519e-01, 2.263886481523514e-01, 2.244787514209746e-01, 2.087944597005844e-01, 2.086925506591797e-01, 2.086892277002335e-01, 2.086904048919678e-01, 2.086926102638245e-01, 2.086992561817169e-01, 2.087087333202362e-01, 2.087180763483047e-01, 2.087093740701675e-01, 2.087086290121078e-01, 2.087065428495407e-01, 2.087051570415497e-01, 2.087096869945526e-01, 2.087135463953018e-01, 2.087159752845764e-01, 2.087177485227585e-01, 2.087006568908691e-01, 2.08704799413681e-01, 2.086821794509888e-01, 2.086999863386154e-01, 2.086883932352066e-01, 1.243166625499725e-04, 1.232235663337633e-04, 1.233036309713498e-04, 1.251201902050525e-04, 1.367735239909962e-04, 1.49724874063395e-04, 1.401634362991899e-04, 5.786943802377209e-05, -5.172932937037855e-13, 1.150337266153656e-04, 1.213932846440002e-04]
vav.VAVBox[5].vav.m_flow=[3.820710566503072e-13, 9.852689981926233e-05, 9.880355355562642e-05, 9.740141831571236e-05, 9.493996913079172e-05, 9.216507896780968e-05, 8.909011376090348e-05, 8.921040716813877e-05, 9.026574116433039e-05, 9.064742334885523e-05, 9.266616689274088e-05, 9.042696183314547e-05, 2.106132172048092e-02, 1.289590448141098e-01, 1.337927430868149e-01, 1.348217725753784e-01, 1.505463123321533e-01, 1.652551144361496e-01, 1.653071492910385e-01, 1.537687927484512e-01, 1.397057920694351e-01, 1.339991539716721e-01, 1.339861899614334e-01, 1.340050250291824e-01, 1.339886635541916e-01, 1.339739263057709e-01, 1.339705437421799e-01, 1.339768916368484e-01, 1.340051591396332e-01, 1.340292692184448e-01, 1.340299993753433e-01, 1.34033128619194e-01, 1.340294033288956e-01, 1.340256631374359e-01, 1.340251564979553e-01, 1.340232193470001e-01, 1.340229213237762e-01, 1.340229064226151e-01, 1.340231746435165e-01, 1.34020209312439e-01, 9.343909914605319e-05, 9.62546473601833e-05, 8.913975761970505e-05, 2.21217742364388e-05, 9.977633226299076e-07, 8.813405293039978e-05, 9.29796151467599e-05, 9.593592403689399e-05, 9.786327427718788e-05, 9.62453123065643e-05, 9.516717545920983e-05, 9.531853720545769e-05, 9.117955050896853e-05, 9.706709533929825e-05, 9.550164395477623e-05, 9.524633060209454e-05, 9.763998241396624e-05, 9.127636440098292e-05, 8.880042878445238e-05, 8.911056647775695e-05, 1.082329545170069e-04, 9.860812133410946e-05, 2.505128644406796e-02, 1.307088285684586e-01, 1.338842362165451e-01, 1.347874701023102e-01, 1.340270340442657e-01, 1.394040137529373e-01, 1.367581039667129e-01, 1.340881884098053e-01, 1.34012907743454e-01, 1.340104639530182e-01, 1.340113282203674e-01, 1.340129524469376e-01, 1.340178698301315e-01, 1.340248733758926e-01, 1.340317726135254e-01, 1.340253353118896e-01, 1.340247839689255e-01, 1.340232491493225e-01, 1.340222358703613e-01, 1.340255737304688e-01, 1.340284198522568e-01, 1.340302079916e-01, 1.340315192937851e-01, 1.340188980102539e-01, 1.340219676494598e-01, 1.340052634477615e-01, 1.340184062719345e-01, 1.34009838104248e-01, 9.181986388284713e-05, 9.101250179810449e-05, 9.107164805755019e-05, 9.241334191756323e-05, 1.010204578051344e-04, 1.105862756958231e-04, 1.035242385114543e-04, 4.274216917110607e-05, -3.820710566503072e-13, 8.496351802023128e-05, 8.966066525317729e-05]
vav.VAVBox[1].vav.m_flow_turbulent=[1.618800044059753e+00, 1.618800044059753e+00]
vav.conAHU.VEffOutAir_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.941527962684631e-01, 7.887741923332214e-01, 7.893770337104797e-01, 8.066917061805725e-01, 8.182347416877747e-01, 7.422549724578857e-01, 7.990984320640564e-01, 7.91495680809021e-01, 7.885532379150391e-01, 7.88567066192627e-01, 7.885468602180481e-01, 7.885644435882568e-01, 7.885802388191223e-01, 7.885838747024536e-01, 7.885770201683044e-01, 7.885466814041138e-01, 7.799606919288635e-01, 7.799595594406128e-01, 6.82583212852478e-01, 6.825839877128601e-01, 6.825847625732422e-01, 6.825848817825317e-01, 6.825852394104004e-01, 6.825852990150452e-01, 6.825852990150452e-01, 6.825852990150452e-01, 7.885304689407349e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.921604514122009e-01, 7.886760830879211e-01, 7.877145409584045e-01, 7.88909375667572e-01, 7.9459148645401e-01, 7.931467890739441e-01, 7.884578704833984e-01, 7.885383367538452e-01, 7.885409593582153e-01, 7.885400652885437e-01, 7.885382771492004e-01, 7.885330319404602e-01, 7.885255217552185e-01, 6.825835108757019e-01, 6.82584822177887e-01, 6.825849413871765e-01, 6.825852394104004e-01, 6.825854778289795e-01, 6.825847625732422e-01, 6.825841665267944e-01, 6.825838088989258e-01, 6.825835108757019e-01, 6.82586133480072e-01, 6.825855374336243e-01, 6.825889945030212e-01, 6.825862526893616e-01, 7.885416150093079e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
vav.conAHU.VOut_flow=[0e+00, 4.942880740127498e-12, 4.956759828977919e-12, 4.886418526750536e-12, 4.762932236113127e-12, 4.623722411889464e-12, 4.469457789979536e-12, 4.475492025590722e-12, 4.528436219758403e-12, 4.547583663805366e-12, 4.648860289779844e-12, 4.536524367965145e-12, 3.038383988851479e-09, 6.157646179199219e-01, 6.41103982925415e-01, 2.280181795358658e-01, 3.477164506912231e-01, 6.007670760154729e-01, 7.278719544410706e-01, 7.354469299316406e-01, 7.491754293441772e-01, 7.686025500297546e-01, 7.908742427825928e-01, 8.138752579689026e-01, 8.119943737983704e-01, 7.942806482315063e-01, 7.90002167224884e-01, 7.889741063117981e-01, 7.887529730796814e-01, 7.831165194511414e-01, 7.807549834251404e-01, 7.072552442550659e-01, 6.896364688873291e-01, 6.84659481048584e-01, 6.832136511802673e-01, 6.827757358551025e-01, 6.826416254043579e-01, 6.826015710830688e-01, 6.825911402702332e-01, 7.252602577209473e-01, 4.687635262595746e-12, 4.828887290031503e-12, 4.471949720252777e-12, 1.109311752699182e-12, 5.005319956793465e-14, 4.421492685868778e-12, 4.664584690727835e-12, 4.812896609029949e-12, 4.909587927176551e-12, 4.828418914692989e-12, 4.774330670392901e-12, 4.781923988728121e-12, 4.574279757058042e-12, 4.869644618099578e-12, 4.791110650576025e-12, 4.778301018748544e-12, 4.898385516649563e-12, 4.579138283833387e-12, 4.454924276697803e-12, 4.47048257787297e-12, 5.429810247259415e-12, 4.946957340296043e-12, 1.307285169005468e-09, 9.239829182624817e-01, 9.586095809936523e-01, 3.009834289550781e-01, 2.000963687896729e-01, 4.120467305183411e-01, 6.216641068458572e-01, 7.369997501373285e-01, 7.751665711402892e-01, 7.851610779762268e-01, 7.876831889152527e-01, 7.883236408233643e-01, 7.884973287582397e-01, 7.885366678237915e-01, 7.353691458702087e-01, 6.971362233161926e-01, 6.867716908454895e-01, 6.838167309761047e-01, 6.829565763473511e-01, 6.827084422111511e-01, 6.826316118240356e-01, 6.826027631759644e-01, 6.825918555259705e-01, 6.826505661010742e-01, 6.825826168060303e-01, 6.826039552688599e-01, 6.826136112213135e-01, 6.922640204429626e-01, 4.60640336638618e-12, 4.565899307945598e-12, 4.568866552451256e-12, 4.636175558042632e-12, 5.067975119427137e-12, 5.54787379231092e-12, 5.193591650493046e-12, 4.049261360244971e-12, 1.441809735009739e-20, 4.208440020081472e-12, 4.498080293652285e-12]
vav.conAHU.yOutDamPos=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.435939431190491e-01, 5.436753034591675e-01, 7.802426218986511e-01, 8.804161548614502e-01, 1e+00, 9.965113401412964e-01, 9.593667387962341e-01, 9.105162024497986e-01, 8.921685218811035e-01, 9.001374840736389e-01, 9.446051120758057e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.041135191917419e-01, 6.071024537086487e-01, 8.497259020805359e-01, 7.571923732757568e-01, 9.649434685707092e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
vav.conAHU.eco.mod.uOutDamPosMin=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.528984874486923e-02, 2.170354127883914e-01, 4.359572231769562e-01, 8.804161548614502e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.267381012439728e-01, 5.742267966270447e-01, 9.649434685707092e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
vav.conAHU.eco.mod.uOutDamPosMax=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
vav.conAHU.yRetDamPos=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 4.564060568809509e-01, 4.563247263431549e-01, 1e+00, 1e+00, 8.744004964828488e-01, 7.873553037643433e-01, 7.519600987434387e-01, 7.114316821098328e-01, 6.88556432723999e-01, 6.827927231788635e-01, 6.949025392532349e-01, 7.196726202964783e-01, 7.284058332443237e-01, 7.305354475975037e-01, 7.310702204704285e-01, 7.312629818916321e-01, 7.341889142990112e-01, 7.353783249855042e-01, 7.743427157402039e-01, 7.842333912849426e-01, 7.870606780052185e-01, 7.878912091255188e-01, 7.881372570991516e-01, 7.882125377655029e-01, 7.882355451583862e-01, 7.882423996925354e-01, 7.642939686775208e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 3.958865106105804e-01, 3.928975462913513e-01, 1e+00, 1e+00, 1e+00, 8.307566046714773e-01, 7.582129240036014e-01, 7.381516695022584e-01, 7.330815196037292e-01, 7.318167686462402e-01, 7.315013408660889e-01, 7.314286828041077e-01, 7.314295768737793e-01, 7.590664625167847e-01, 7.799580693244934e-01, 7.858481407165527e-01, 7.875393033027649e-01, 7.880306243896484e-01, 7.881824970245361e-01, 7.88235604763031e-01, 7.882576584815979e-01, 7.882683277130127e-01, 7.881949543952942e-01, 7.882437109947205e-01, 7.881793975830078e-01, 7.882146239280701e-01, 7.824899554252625e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
