flo.cor.air.vol.T=[2.931499938964844e+02, 2.928847045898438e+02, 2.928187866210938e+02, 2.927740173339844e+02, 2.927293090820312e+02, 2.926864624023438e+02, 2.926580505371094e+02, 2.926192016601562e+02, 2.925610961914062e+02, 2.925125122070312e+02, 2.924782409667969e+02, 2.924395751953125e+02, 2.935060119628906e+02, 2.934716186523438e+02, 2.934668273925781e+02, 2.934656982421875e+02, 2.934698486328125e+02, 2.935022583007812e+02, 2.935744323730469e+02, 2.936533203125e+02, 2.936894836425781e+02, 2.937250061035156e+02, 2.937615966796875e+02, 2.937990417480469e+02, 2.93846435546875e+02, 2.938917236328125e+02, 2.938663330078125e+02, 2.938874206542969e+02, 2.94037841796875e+02, 2.94080810546875e+02, 2.941044616699219e+02, 2.941216735839844e+02, 2.941346740722656e+02, 2.941436767578125e+02, 2.941522521972656e+02, 2.941630554199219e+02, 2.94107421875e+02, 2.939459533691406e+02, 2.937977294921875e+02, 2.937101745605469e+02, 2.936694641113281e+02, 2.9355322265625e+02, 2.935127563476562e+02, 2.935001220703125e+02, 2.934998779296875e+02, 2.934593811035156e+02, 2.934012145996094e+02, 2.933619079589844e+02, 2.933212890625e+02, 2.932857055664062e+02, 2.932532348632812e+02, 2.932216491699219e+02, 2.931885070800781e+02, 2.931515808105469e+02, 2.931113891601562e+02, 2.930848999023438e+02, 2.930550231933594e+02, 2.930312805175781e+02, 2.930090026855469e+02, 2.929896545410156e+02, 2.929550476074219e+02, 2.9292626953125e+02, 2.93575439453125e+02, 2.935825805664062e+02, 2.935915832519531e+02, 2.935960693359375e+02, 2.935967102050781e+02, 2.936184997558594e+02, 2.937110900878906e+02, 2.938599548339844e+02, 2.93906982421875e+02, 2.939444885253906e+02, 2.939897766113281e+02, 2.940332946777344e+02, 2.940562744140625e+02, 2.940814514160156e+02, 2.940396728515625e+02, 2.940643615722656e+02, 2.942031860351562e+02, 2.941673583984375e+02, 2.941658935546875e+02, 2.941778259277344e+02, 2.942049255371094e+02, 2.942471008300781e+02, 2.942590637207031e+02, 2.942532653808594e+02, 2.941687927246094e+02, 2.939989013671875e+02, 2.938809204101562e+02, 2.937843322753906e+02, 2.937603149414062e+02, 2.936556091308594e+02, 2.936163330078125e+02, 2.935757446289062e+02, 2.935429077148438e+02, 2.935355529785156e+02, 2.935400390625e+02, 2.935392761230469e+02, 2.935411682128906e+02, 2.935134887695312e+02, 2.934347534179688e+02]
cor.vavHot.m_flow=[2.044842379814522e-18, -3.55687918354719e-13, -2.6987927951444e-13, -1.620952395746389e-12, -1.846769265290149e-12, -2.712078174885169e-12, -1.32602858814862e-12, 2.976194594592197e-13, 8.217144548345115e-14, 5.463548992563905e-13, -6.654658920267342e-13, -1.416860552494459e-12, 6.290332078933716e-01, 6.440607309341431e-01, 6.45728588104248e-01, 6.461233496665955e-01, 6.448473334312439e-01, 6.328477859497069e-01, 6.039849519729614e-01, 5.859977602958679e-01, 5.809003114700317e-01, 5.767669081687927e-01, 5.726041793823242e-01, 5.685119032859802e-01, 5.643602013587952e-01, 5.608258247375488e-01, 5.617004632949829e-01, 5.603060722351074e-01, 5.520794987678528e-01, 5.495472550392151e-01, 5.484107136726379e-01, 5.477843880653381e-01, 5.474582314491272e-01, 5.473813414573669e-01, 5.47285795211792e-01, 5.46973705291748e-01, 5.498248338699341e-01, 5.582989454269409e-01, 5.669955611228943e-01, 5.764771103858948e-01, 5.038497830761601e-12, -8.802598407131601e-13, -5.904382018029342e-12, -1.274848174075138e-12, 2.334558870005499e-13, 3.040795913678007e-12, 3.565953088369156e-12, 1.97244716219902e-12, 4.042896659811612e-13, -2.433426724013366e-13, 1.179690974897549e-13, -9.515293284204085e-13, -1.010086979336133e-12, 5.504613691947879e-12, -1.58161732408818e-12, 3.404270572035522e-12, -9.296589106172956e-13, -5.095913274688623e-12, -6.930990612170895e-13, 4.256622831988466e-12, 1.672795756080259e-11, -1.636388941017586e-11, 6.029072999954224e-01, 6.009185910224915e-01, 5.983973145484924e-01, 5.971877574920654e-01, 5.970249772071838e-01, 5.92166543006897e-01, 5.780901908874511e-01, 5.668827891349792e-01, 5.637044310569763e-01, 5.60949981212616e-01, 5.574919581413269e-01, 5.543135404586792e-01, 5.526717305183411e-01, 5.510441660881042e-01, 5.525946617126465e-01, 5.509843230247498e-01, 5.451306700706482e-01, 5.478364825248718e-01, 5.483512878417969e-01, 5.479921102523804e-01, 5.465880632400513e-01, 5.443292856216431e-01, 5.439215302467346e-01, 5.445526242256165e-01, 5.491023063659668e-01, 5.578500032424927e-01, 5.635814666748047e-01, 5.68034827709198e-01, -2.064985986025003e-12, -1.267272853495982e-12, -5.075451913133869e-14, 4.057068916929474e-12, 3.407702071911434e-12, -3.560953398470956e-12, -1.386167396144611e-11, -1.879463381801449e-12, 1.092872655843484e-14, 4.686401440523458e-12, -6.518819338496851e-12]
sou.vavHot.m_flow=[-0e+00, 2.998365011136483e-12, 2.449372952725848e-12, -5.642201116040635e-13, -3.113383465966346e-12, -4.27447617232235e-12, -3.525716827865177e-12, -3.693835168294693e-12, -5.787469895685016e-12, -5.422026543022707e-12, -4.31345063833799e-12, -6.787795152340959e-12, 3.543485105037689e-01, 3.627030253410339e-01, 3.636280000209808e-01, 3.638468682765961e-01, 3.631398975849152e-01, 3.564743399620056e-01, 3.404410183429718e-01, 3.305824995040894e-01, 3.278477191925049e-01, 3.256655037403107e-01, 3.23114812374115e-01, 3.206782341003418e-01, 3.184373080730438e-01, 3.166156709194183e-01, 3.169794380664825e-01, 3.163089752197266e-01, 3.125836849212646e-01, 3.114693462848663e-01, 3.110268414020538e-01, 3.108443021774292e-01, 3.108080923557281e-01, 3.10883492231369e-01, 3.10938835144043e-01, 3.108868896961212e-01, 3.120385110378265e-01, 3.15677672624588e-01, 3.198619782924652e-01, 3.249810039997101e-01, -6.743212325327486e-12, -1.190392662914208e-11, -1.0468715304357e-11, -3.62017192482092e-13, 1.362240263083278e-13, 2.012721152938601e-12, -8.589996769448049e-12, -1.016529135172695e-11, -1.138704148334613e-11, -1.147554534036699e-11, -1.103672708779868e-11, -1.045777874020271e-11, -8.617068864014144e-12, -7.608462471164756e-12, -1.433667767836155e-11, -1.038517622592438e-11, -1.231447322586067e-11, -1.18643827401455e-11, -4.026105837606764e-12, -3.780185366120126e-12, -6.821261437639503e-12, -2.396438256169198e-11, 3.398421108722687e-01, 3.387438654899597e-01, 3.373534679412842e-01, 3.366873562335968e-01, 3.365978598594666e-01, 3.339308500289917e-01, 3.263494074344634e-01, 3.206349611282349e-01, 3.189301490783691e-01, 3.174806535243988e-01, 3.157197833061218e-01, 3.141695857048035e-01, 3.13379317522049e-01, 3.126292824745178e-01, 3.131603300571442e-01, 3.124233484268188e-01, 3.104489743709564e-01, 3.11674952507019e-01, 3.119651973247528e-01, 3.118871748447418e-01, 3.113695681095123e-01, 3.105679452419281e-01, 3.105219602584839e-01, 3.109110891819e-01, 3.126295506954193e-01, 3.161205351352692e-01, 3.187353014945984e-01, 3.208939433097839e-01, -1.22565829013821e-11, -1.260235665823117e-11, -1.272885529618462e-11, -9.780024012862043e-12, -7.36122621192159e-12, -4.303808177896773e-12, -3.789418431821012e-12, -2.5422258699212e-13, 6.478229106312346e-15, -4.511248687978642e-13, 9.34305367447652e-13]
eas.vavHot.m_flow=[-0e+00, 1.468468250644117e-12, 1.549077923226894e-12, 9.012016935656952e-13, 1.227164528848357e-12, 9.615266482326801e-13, 1.356683211953258e-12, 2.608458804856385e-12, 3.685877558029516e-12, 3.812883602599682e-12, 2.361640180290059e-12, 3.170015248563085e-12, 2.523246109485626e-01, 2.582738101482391e-01, 2.589324712753296e-01, 2.590883374214172e-01, 2.585848867893219e-01, 2.538384199142455e-01, 2.424207776784897e-01, 2.354000210762024e-01, 2.334433048963547e-01, 2.316543459892273e-01, 2.299091219902039e-01, 2.283875197172165e-01, 2.268846184015274e-01, 2.25619837641716e-01, 2.2587950527668e-01, 2.253924012184143e-01, 2.227289527654648e-01, 2.219415903091431e-01, 2.216314226388931e-01, 2.214950025081635e-01, 2.214558273553848e-01, 2.214908599853516e-01, 2.21517413854599e-01, 2.214691638946533e-01, 2.222819477319717e-01, 2.248819172382355e-01, 2.278943955898285e-01, 2.316135615110397e-01, 3.553569547995461e-12, 1.735375189902688e-12, -4.376688681612118e-12, -7.345737516525896e-13, 1.003529196048382e-13, -1.16457386269142e-12, 1.737724547590247e-12, 2.751480467078071e-12, 3.443558806159874e-12, 4.221815171762122e-12, 4.928687666327924e-12, 2.688806208933636e-12, 5.546775603930409e-13, 5.739520404085541e-12, 6.47702507947101e-12, 7.527587060629494e-12, 3.733882127099305e-12, -2.402174596391433e-12, -3.154573824382112e-12, -9.558093249165123e-13, 1.064538734940612e-11, 9.419363075982568e-13, 2.41994321346283e-01, 2.412122040987015e-01, 2.402219921350479e-01, 2.39747628569603e-01, 2.396838814020157e-01, 2.377845495939255e-01, 2.3238967359066e-01, 2.281752228736878e-01, 2.269922941923141e-01, 2.259948551654816e-01, 2.247567176818848e-01, 2.236598581075668e-01, 2.231147736310959e-01, 2.226022332906723e-01, 2.229946553707123e-01, 2.224810868501663e-01, 2.211059331893921e-01, 2.219725549221039e-01, 2.221684604883194e-01, 2.221073657274246e-01, 2.217413932085037e-01, 2.211923599243164e-01, 2.211859077215195e-01, 2.214152663946152e-01, 2.226268947124481e-01, 2.250775992870331e-01, 2.268600910902023e-01, 2.283492237329483e-01, -6.25252670818921e-12, -5.334263846606957e-12, -4.480092078568143e-12, -4.532841550025646e-12, -6.11814071627137e-12, -8.843310632389301e-12, -1.161692790574431e-11, -1.257144670481491e-12, 4.600563314772219e-15, 2.524997355299319e-12, 2.26772637126893e-12]
nor.vavHot.m_flow=[-0e+00, 2.186714568100379e-12, 3.018122861006556e-12, 4.984996356677263e-12, 6.730204935023743e-12, 5.439421916358933e-12, 4.867882572728854e-12, 6.633913470638355e-12, 7.842154876869234e-12, 8.512909127622592e-12, 8.153591517234826e-12, 6.850424307675018e-12, 4.869950711727142e-01, 4.984766840934753e-01, 4.997478723526001e-01, 5.000486969947815e-01, 4.990770816802979e-01, 4.899167120456695e-01, 4.678803384304047e-01, 4.54329639673233e-01, 4.505707919597626e-01, 4.4757479429245e-01, 4.445286989212036e-01, 4.413400590419769e-01, 4.381345510482788e-01, 4.356007277965546e-01, 4.360493123531342e-01, 4.35066819190979e-01, 4.299179911613464e-01, 4.283880889415741e-01, 4.277824461460114e-01, 4.275096952915192e-01, 4.274263381958008e-01, 4.27491158246994e-01, 4.275346398353577e-01, 4.274362027645111e-01, 4.289841949939728e-01, 4.339434504508972e-01, 4.396525621414185e-01, 4.466107189655304e-01, 6.525328888340454e-12, 2.402190208902755e-12, 4.077465903980226e-13, -1.862681233213981e-12, 1.386629255428068e-13, 4.860355607566591e-12, 6.001086780282883e-12, 4.583230496513213e-12, 3.941404060764375e-12, 2.872121811214878e-12, 3.086563339985138e-12, 2.046398423979912e-12, 1.449059405453368e-12, 7.26517197097154e-12, 3.235079521976547e-12, 6.701266711678358e-12, 2.307000727605441e-12, -6.699706978433286e-13, 5.489491240046052e-12, 9.528977433503893e-12, 1.691086506938611e-11, -7.028368338712898e-12, 4.670571982860565e-01, 4.65547651052475e-01, 4.636365175247192e-01, 4.627209305763245e-01, 4.625979065895081e-01, 4.589320123195648e-01, 4.480609893798827e-01, 4.400115013122559e-01, 4.378388226032257e-01, 4.359626173973083e-01, 4.336257874965668e-01, 4.315289556980133e-01, 4.301483631134033e-01, 4.283843040466309e-01, 4.285098314285278e-01, 4.262340366840363e-01, 4.194551408290863e-01, 4.203293025493622e-01, 4.217453598976135e-01, 4.223683178424835e-01, 4.214590787887573e-01, 4.184338748455048e-01, 4.157262146472931e-01, 4.142407774925232e-01, 4.177950918674469e-01, 4.286334216594696e-01, 4.36201423406601e-01, 4.402594268321991e-01, 1.188553248876456e-11, 1.156365454779706e-11, 1.207740418091019e-11, 1.87560782877183e-11, 1.975502747497693e-11, 9.339536088948108e-12, -8.407424062495394e-12, -4.077964528559352e-12, 5.817843680633794e-15, 4.586570706566206e-12, -1.588765577431595e-11]
wes.vavHot.m_flow=[0e+00, -5.897060183918112e-12, -5.875964211726759e-12, -6.322748314496751e-12, -6.075446569442366e-12, -5.67192039863107e-12, -3.890968710423826e-12, -3.253334017114251e-12, -3.875536610381536e-12, -3.858673363471565e-12, -5.087344608079025e-12, -4.62861346472998e-12, 2.869747877120972e-01, 2.93655663728714e-01, 2.943956553936005e-01, 2.945708036422729e-01, 2.940051853656769e-01, 2.88674384355545e-01, 2.758625149726868e-01, 2.679915130138397e-01, 2.658089697360992e-01, 2.640695869922638e-01, 2.623311579227448e-01, 2.606394290924072e-01, 2.588738799095154e-01, 2.573413550853729e-01, 2.575726509094238e-01, 2.569393217563629e-01, 2.538680136203766e-01, 2.529501616954803e-01, 2.525711357593536e-01, 2.523960173130035e-01, 2.523375153541565e-01, 2.523724436759949e-01, 2.524002492427826e-01, 2.523467540740967e-01, 2.532537281513214e-01, 2.561547756195068e-01, 2.59501188993454e-01, 2.635970115661621e-01, 6.66260970005883e-12, 4.521549367558775e-12, 2.324890497132359e-12, -1.134581320495938e-13, 1.195503657007435e-13, 2.363138764532868e-12, 7.802845175541862e-12, 5.878374609996628e-12, 3.632537846909312e-12, 2.290754174891219e-12, 1.682835619985779e-12, 2.395814015926367e-12, 3.551703202375744e-12, 5.326822750256754e-12, -5.615231587000058e-13, 2.093546690173938e-12, 2.590286925924226e-12, 3.299555507291208e-12, 2.296831778589303e-12, 6.210072386880761e-12, 1.382464281940443e-11, -7.399815135644694e-12, 2.753842175006866e-01, 2.745071649551392e-01, 2.733968794345856e-01, 2.728650271892548e-01, 2.727935612201691e-01, 2.706642746925354e-01, 2.645066082477569e-01, 2.597307562828064e-01, 2.584344744682312e-01, 2.573300898075104e-01, 2.559656798839569e-01, 2.547555565834045e-01, 2.541469037532806e-01, 2.535792589187622e-01, 2.540250718593597e-01, 2.534652352333069e-01, 2.516909241676331e-01, 2.527494132518768e-01, 2.531412541866302e-01, 2.530626952648163e-01, 2.526531219482422e-01, 2.519182562828064e-01, 2.515179216861725e-01, 2.506096065044403e-01, 2.508895993232727e-01, 2.560105323791504e-01, 2.582511305809021e-01, 2.598516345024109e-01, 6.117233022212565e-12, 6.983968525026141e-12, 8.019411523729758e-12, 9.276049546536047e-12, 7.388070190350593e-12, 1.487544028927479e-12, -4.11069659214669e-12, 5.697040604026038e-13, 6.018545172870385e-15, 3.315649838020462e-12, -5.827322565460369e-12]
cor.vavCol.m_flow=[6.816127479704864e-18, -1.186044318313151e-12, -8.990079188898881e-13, -5.410172743830488e-12, -6.16373358602873e-12, -9.054847149858603e-12, -4.42619595489302e-12, 9.972298594534971e-13, 2.775230132506801e-13, 1.828382063806533e-12, -2.218088560046461e-12, -4.729782971529817e-12, 2.778709530830383e-01, 1.627886593341827e-01, 1.504397094249725e-01, 1.476034820079803e-01, 1.574604511260986e-01, 2.512345016002661e-01, 5.447176098823547e-01, 8.112658262252808e-01, 8.956300020217896e-01, 9.62462306022644e-01, 1.004514575004578e+00, 1.019242882728577e+00, 1.01564884185791e+00, 1.009295105934143e+00, 9.977249503135681e-01, 9.973005652427673e-01, 9.977751970291137e-01, 9.8648601770401e-01, 9.847438335418701e-01, 9.880420565605164e-01, 9.942085742950439e-01, 1.002342939376831e+00, 1.00948703289032e+00, 1.013572216033936e+00, 1.024898648262024e+00, 1.026420116424561e+00, 1.002903580665588e+00, 9.252386689186096e-01, 1.682721149920408e-11, -2.944575356114698e-12, -1.972161670082961e-11, -4.259151191454702e-12, 7.797919753492477e-13, 1.016003860904169e-11, 1.190869538397754e-11, 6.584638650303232e-12, 1.346291567810853e-12, -8.17562651692777e-13, 3.893740527487893e-13, -3.182234640727866e-12, -3.376689769810093e-12, 1.838335213222297e-11, -5.288491432969833e-12, 1.136687098612922e-11, -3.110418389865191e-12, -1.702409047066315e-11, -2.311039163857553e-12, 1.422180515714411e-11, 5.587049572985947e-11, -5.46668266210304e-11, 5.543325543403625e-01, 5.819477438926697e-01, 6.176363825798035e-01, 6.350622773170471e-01, 6.375123262405396e-01, 7.094280123710632e-01, 9.335262775421159e-01, 1.064158797264099e+00, 1.069058299064636e+00, 1.065872073173523e+00, 1.054167151451111e+00, 1.03997802734375e+00, 1.030723333358765e+00, 1.022307634353638e+00, 1.012028574943542e+00, 1.00319504737854e+00, 1.012544751167297e+00, 1.04192042350769e+00, 1.052509903907776e+00, 1.056977391242981e+00, 1.052160143852234e+00, 1.0416579246521e+00, 1.045448422431946e+00, 1.054418087005615e+00, 1.075088143348694e+00, 1.073151826858521e+00, 1.042854189872742e+00, 9.966743588447571e-01, -6.890172026680075e-12, -4.226769542009512e-12, -1.640262632749551e-13, 1.356127276447294e-11, 1.13941920135141e-11, -1.188561315340619e-11, -4.629954752921606e-11, -6.280261900803996e-12, 3.650848544377132e-14, 1.565345249254779e-11, -2.178528364649157e-11]
sou.vavCol.m_flow=[-0e+00, 9.994303128146864e-12, 8.164899312212981e-12, -1.884672105878504e-12, -1.038232607525336e-11, -1.425644758495936e-11, -1.175580813250754e-11, -1.230986580030847e-11, -1.928951443019855e-11, -1.806934636638946e-11, -1.437807772147748e-11, -2.26298320360474e-11, 3.46530468959827e-05, 3.632558218669146e-05, 3.650952567113563e-05, 3.655263571999967e-05, 3.640977593022399e-05, 3.506349094095639e-05, 3.014595677086618e-05, 2.479182876413688e-05, 2.301300446561072e-05, 2.150217187590897e-05, 5.533049814403057e-03, 6.158661469817162e-02, 1.221798285841942e-01, 1.626762002706528e-01, 1.557696014642715e-01, 1.549222618341446e-01, 1.897898018360139e-01, 2.023527324199677e-01, 2.04755574464798e-01, 1.983709186315536e-01, 1.876062154769897e-01, 1.745989322662354e-01, 1.646743416786194e-01, 1.5805022418499e-01, 1.371485143899918e-01, 9.336888045072556e-02, 5.150767788290977e-02, 1.597791723906994e-02, -2.24592133085677e-11, -3.968552222954891e-11, -3.491836333968656e-11, -1.212142365647484e-12, 4.5498788113843e-13, 6.72258689687899e-12, -2.862078976595406e-11, -3.38787123355111e-11, -3.795748784729547e-11, -3.825537109314325e-11, -3.67912089682676e-11, -3.486510039008017e-11, -2.872899140804464e-11, -2.534200974069201e-11, -4.779809187338557e-11, -3.460633168916869e-11, -4.105467701909233e-11, -3.956910493707626e-11, -1.342073327470494e-11, -1.25820022803258e-11, -2.26752523008189e-11, -7.994895023788473e-11, 2.98835202556802e-05, 2.936126657004934e-05, 2.866653449018486e-05, 2.83217214018805e-05, 2.827414573403075e-05, 2.682894773897715e-05, 2.201762072218112e-05, 1.925897086039133e-04, 2.713555935770234e-03, 1.036704331636429e-02, 2.569911442697048e-02, 4.329722747206688e-02, 5.65812774002552e-02, 7.125959545373917e-02, 7.190602272748947e-02, 8.374306559562683e-02, 1.081126034259796e-01, 8.174610882997513e-02, 7.306169718503952e-02, 7.171497493982315e-02, 7.799152284860611e-02, 9.258373826742172e-02, 9.29887592792511e-02, 6.482894718647003e-02, 4.104075953364372e-02, 1.644107140600681e-02, 2.461131429299712e-03, 2.350897557334974e-04, -4.085908000828198e-11, -4.200921555064241e-11, -4.242656573283377e-11, -3.257881464602264e-11, -2.451759455179836e-11, -1.435486191719848e-11, -1.268423040212685e-11, -8.560647850319736e-13, 2.163371783418192e-14, -1.485672804397986e-12, 3.08290610921691e-12]
eas.vavCol.m_flow=[-0e+00, 4.894725683796119e-12, 5.163824663007022e-12, 3.00119521248754e-12, 4.087407929481701e-12, 3.1992340634307e-12, 4.519833292360165e-12, 8.696916450889885e-12, 1.228769083011505e-11, 1.271248210865661e-11, 7.872173399259275e-12, 1.056394034748553e-11, 2.468066304572858e-05, 2.587188282632269e-05, 2.600289190013427e-05, 2.603359462227672e-05, 2.593184763099998e-05, 2.497299101378302e-05, 2.147061240975745e-05, 1.765728120517451e-05, 2.471738844178617e-05, 2.89088930003345e-03, 2.791633084416389e-02, 2.852220833301544e-02, 3.015834279358387e-02, 3.691696748137474e-02, 3.416579961776733e-02, 3.763639181852341e-02, 6.222514808177951e-02, 6.902328133583069e-02, 6.965035200119019e-02, 6.933844834566116e-02, 6.890992820262909e-02, 6.899765878915787e-02, 6.847329437732695e-02, 6.930845230817793e-02, 5.886666104197502e-02, 3.187664970755577e-02, 9.833495132625103e-03, 5.013736081309617e-04, 1.185811952103544e-11, 5.780417811074301e-12, -1.46051087890342e-11, -2.452439293310071e-12, 3.351505000175753e-13, -3.872271427118879e-12, 5.801290437618123e-12, 9.175528392635357e-12, 1.147797829004205e-11, 1.407012527321339e-11, 1.642738896301399e-11, 8.958481526044615e-12, 1.845018712462454e-12, 1.914559136229066e-11, 2.158347979508424e-11, 2.509965672803368e-11, 1.244162585456438e-11, -8.022353614744889e-12, -1.05155259499945e-11, -3.172795793454641e-12, 3.552890620595051e-11, 3.091503615604285e-12, 2.128369851561729e-05, 2.091173882945441e-05, 2.041693369392306e-05, 2.017134829657152e-05, 2.013746416196227e-05, 1.91081635421142e-05, 1.568050720379702e-05, 2.293975325301242e-03, 9.38335806131356e-03, 1.782628707587719e-02, 3.226014599204063e-02, 4.717428982257843e-02, 5.327070504426956e-02, 5.895623564720154e-02, 5.58653399348259e-02, 6.397765874862671e-02, 8.249694854021072e-02, 6.796498596668243e-02, 6.189864873886108e-02, 6.079547479748726e-02, 6.510003656148911e-02, 7.350945472717285e-02, 7.251253724098206e-02, 7.882978767156601e-02, 6.070004776120186e-02, 2.410084567964077e-02, 9.150873869657516e-03, 3.134880913421512e-03, -2.084449453321202e-11, -1.778188533918534e-11, -1.493157507359566e-11, -1.50943632593048e-11, -2.037969445978227e-11, -2.948399510649402e-11, -3.876069257224835e-11, -4.196641732040485e-12, 1.536353780740712e-14, 8.429514898600221e-12, 7.536698695687072e-12]
nor.vavCol.m_flow=[-0e+00, 7.288728648413567e-12, 1.006086880472878e-11, 1.661122628338063e-11, 2.24279466526367e-11, 1.812008876278526e-11, 1.622154494063111e-11, 2.211700961263219e-11, 2.614327504479874e-11, 2.838189926135382e-11, 2.717871760982149e-11, 2.28293998288942e-11, 4.764804180013016e-05, 4.994777191313915e-05, 5.020069511374459e-05, 5.025997234042734e-05, 5.006353967473842e-05, 4.821240145247428e-05, 4.145081766182557e-05, 3.40889127983246e-05, 3.164303780067712e-05, 2.956463868031278e-05, 5.87397298659198e-05, 1.222683116793633e-03, 1.529809087514877e-02, 3.46972681581974e-02, 4.140326753258705e-02, 5.684152245521545e-02, 1.024200841784478e-01, 1.189173012971878e-01, 1.230392828583717e-01, 1.262344121932983e-01, 1.284846663475037e-01, 1.297348588705063e-01, 1.31751835346222e-01, 1.35423943400383e-01, 1.232309266924858e-01, 8.730558305978775e-02, 5.293396487832069e-02, 2.386645786464214e-02, 2.177597165087253e-11, 7.999256639024122e-12, 1.327943289185229e-12, -6.216398489716779e-12, 4.634470975387051e-13, 1.621977205323866e-11, 2.002074721285663e-11, 1.528499896097379e-11, 1.313694725918468e-11, 9.56875551016978e-12, 1.028553717891123e-11, 6.81322142800922e-12, 4.8226448876032e-12, 2.424399916933773e-11, 1.077087290884959e-11, 2.235245669113259e-11, 7.681037229867332e-12, -2.262419418475134e-12, 1.829772444672528e-11, 3.178877994169937e-11, 5.645505590790023e-11, -2.352108438574696e-11, 4.108996654395014e-05, 4.037186954519711e-05, 3.941661270800978e-05, 3.894249675795436e-05, 3.887708226102404e-05, 3.68899418390356e-05, 4.863610491156816e-03, 4.690095037221885e-02, 7.049492001533489e-02, 9.103023260831833e-02, 1.167918294668198e-01, 1.396582275629044e-01, 1.487883925437927e-01, 1.556536555290222e-01, 1.511443108320236e-01, 1.57870277762413e-01, 1.668779850006104e-01, 1.458087414503098e-01, 1.419297903776169e-01, 1.436276435852051e-01, 1.516651958227158e-01, 1.61283865571022e-01, 1.631832867860794e-01, 1.575268805027008e-01, 1.385675519704819e-01, 1.060179024934769e-01, 9.244644641876221e-02, 8.452506363391876e-02, 3.961306629940431e-11, 3.854349131526824e-11, 4.026192226835867e-11, 6.254933376803606e-11, 6.587722034545607e-11, 3.11195687274779e-11, -2.809738726405886e-11, -1.360510228781697e-11, 1.94556302085579e-14, 1.531338944538163e-11, -5.300200556224155e-11]
wes.vavCol.m_flow=[0e+00, -1.965704855833028e-11, -1.958628051412781e-11, -2.107894761516071e-11, -2.025497651547692e-11, -1.891290769828746e-11, -1.297261256749671e-11, -1.084215963537139e-11, -1.291685682025534e-11, -1.285904889514189e-11, -1.695776331855914e-11, -1.543178258789357e-11, 2.742298420344014e-05, 2.874656274798326e-05, 2.889212919399142e-05, 2.892624615924433e-05, 2.881319232983515e-05, 2.77477956842631e-05, 2.385626430623233e-05, 1.961922680493444e-05, 1.821153819037136e-05, 1.701534347375855e-05, 1.574274756421801e-05, 1.444890949642286e-05, 1.248162880074233e-04, 1.447060145437717e-03, 2.745534759014845e-03, 8.704877458512783e-03, 3.690281882882126e-02, 5.275779962539673e-02, 6.367392092943192e-02, 7.119107991456985e-02, 7.609637081623077e-02, 7.782285660505295e-02, 7.802461087703705e-02, 7.872114330530165e-02, 6.890812516212463e-02, 4.257804155349731e-02, 1.952452212572098e-02, 4.414407536387444e-03, 2.222302029897261e-11, 1.506720442856491e-11, 7.731671206046009e-12, -3.824905615758961e-13, 3.992137837752902e-13, 7.887830145991703e-12, 2.601934639967496e-11, 1.959894052605549e-11, 1.210784944527532e-11, 7.632981920135951e-12, 5.607723920636465e-12, 7.981382915689395e-12, 1.183466519227849e-11, 1.777148393722339e-11, -1.879063961721106e-12, 6.987070644282118e-12, 8.629132131066096e-12, 1.098172247582237e-11, 7.6557787886955e-12, 2.071494017985565e-11, 4.613137302711401e-11, -2.471969157147313e-11, 2.364857937209308e-05, 2.323529042769223e-05, 2.268550633743871e-05, 2.241263609903399e-05, 2.23749866563594e-05, 2.123131889675278e-05, 2.128590131178696e-04, 1.416549179702982e-02, 2.970489673316466e-02, 4.332306981086731e-02, 5.891493335366249e-02, 7.175359129905701e-02, 7.995517551898956e-02, 8.780280500650406e-02, 8.481912314891815e-02, 9.440859407186508e-02, 1.125993877649307e-01, 1.027825996279716e-01, 9.986422955989838e-02, 9.890381991863251e-02, 1.046780496835709e-01, 1.145918443799019e-01, 1.156475692987442e-01, 1.291286945343018e-01, 1.066918671131134e-01, 6.290268898010254e-02, 4.246450215578079e-02, 3.264569491147995e-02, 2.038769500445348e-11, 2.3278743516153e-11, 2.673363266869622e-11, 3.093691622324535e-11, 2.464253454070864e-11, 4.951457212992727e-12, -1.374413690496956e-11, 1.892169580741676e-12, 2.009820464893806e-14, 1.106645417664476e-11, -1.94492616456543e-11]
