flo.cor.air.vol.T=[2.931499938964844e+02, 2.928847045898438e+02, 2.928187866210938e+02, 2.927740173339844e+02, 2.927293090820312e+02, 2.926864624023438e+02, 2.926580505371094e+02, 2.926192016601562e+02, 2.925610961914062e+02, 2.925125122070312e+02, 2.924782409667969e+02, 2.924395751953125e+02, 2.935060119628906e+02, 2.934716186523438e+02, 2.934668273925781e+02, 2.934656677246094e+02, 2.9346923828125e+02, 2.935002136230469e+02, 2.935716552734375e+02, 2.9364892578125e+02, 2.936840209960938e+02, 2.937191467285156e+02, 2.937545166015625e+02, 2.937926940917969e+02, 2.938350830078125e+02, 2.93878173828125e+02, 2.938529357910156e+02, 2.938745422363281e+02, 2.940228271484375e+02, 2.940644836425781e+02, 2.940865783691406e+02, 2.941034545898438e+02, 2.941150207519531e+02, 2.941255798339844e+02, 2.941353759765625e+02, 2.941471862792969e+02, 2.940923767089844e+02, 2.939342041015625e+02, 2.937896728515625e+02, 2.937064208984375e+02, 2.936523742675781e+02, 2.935319213867188e+02, 2.93490478515625e+02, 2.934795532226562e+02, 2.934798889160156e+02, 2.93439208984375e+02, 2.933779296875e+02, 2.933394165039062e+02, 2.932985534667969e+02, 2.932630920410156e+02, 2.932305908203125e+02, 2.931994018554688e+02, 2.931659240722656e+02, 2.931265869140625e+02, 2.930892639160156e+02, 2.93060546875e+02, 2.930330505371094e+02, 2.930078735351562e+02, 2.929860534667969e+02, 2.929661865234375e+02, 2.9293115234375e+02, 2.929046936035156e+02, 2.935734252929688e+02, 2.935803833007812e+02, 2.935892639160156e+02, 2.9359375e+02, 2.935944213867188e+02, 2.936157836914062e+02, 2.937071228027344e+02, 2.938515930175781e+02, 2.938986206054688e+02, 2.939361267089844e+02, 2.939811401367188e+02, 2.940244445800781e+02, 2.94047607421875e+02, 2.940729675292969e+02, 2.940320739746094e+02, 2.940569763183594e+02, 2.941952514648438e+02, 2.941604309082031e+02, 2.941596374511719e+02, 2.941719360351562e+02, 2.941993408203125e+02, 2.942413635253906e+02, 2.942537536621094e+02, 2.942477416992188e+02, 2.941632690429688e+02, 2.939933776855469e+02, 2.938755493164062e+02, 2.937799377441406e+02, 2.937506408691406e+02, 2.9364404296875e+02, 2.936045227050781e+02, 2.935638427734375e+02, 2.935308837890625e+02, 2.935235290527344e+02, 2.935277709960938e+02, 2.935283203125e+02, 2.935294799804688e+02, 2.93501953125e+02, 2.934234924316406e+02]
cor.vavHot.m_flow=[2.044842379814522e-18, -3.55687918354719e-13, -2.6987927951444e-13, -1.620952395746389e-12, -1.846769265290149e-12, -2.712078174885169e-12, -1.32602858814862e-12, 2.976194594592197e-13, 8.217144548345115e-14, 5.463548992563905e-13, -6.654658920267342e-13, -1.416860552494459e-12, 6.290332078933716e-01, 6.440607309341431e-01, 6.457284688949585e-01, 6.461363434791565e-01, 6.450266242027283e-01, 6.337705254554747e-01, 6.048436760902405e-01, 5.866885185241699e-01, 5.816062688827515e-01, 5.774369835853577e-01, 5.737050771713257e-01, 5.693939924240112e-01, 5.656536817550659e-01, 5.622536540031433e-01, 5.631198883056641e-01, 5.615872740745544e-01, 5.53311288356781e-01, 5.50779402256012e-01, 5.497122406959534e-01, 5.490768551826477e-01, 5.488410592079163e-01, 5.486265420913696e-01, 5.484331250190735e-01, 5.480379462242126e-01, 5.508615374565125e-01, 5.592600107192993e-01, 5.678915977478027e-01, 5.772048830986023e-01, 5.038711201749146e-12, -8.911038682120342e-13, -5.388779700243873e-12, -1.148357125536903e-12, 1.637580858675908e-13, 3.647086105340591e-12, 2.154042352472962e-12, 1.543947044865823e-12, 5.291625969870706e-13, -6.097645717344224e-13, 8.685344652682725e-13, -1.350595850435621e-12, 6.519059651908382e-14, 4.816683510378006e-12, -9.824028390911441e-14, 1.83269220112302e-12, -2.669210609918932e-13, -3.882341063216019e-12, 1.3375119154585e-13, 3.036350251089948e-12, 1.892834673722366e-11, -4.714095867136558e-12, 6.035141348838806e-01, 6.015568971633911e-01, 5.990226268768311e-01, 5.97795307636261e-01, 5.976174473762512e-01, 5.927667021751404e-01, 5.785564184188842e-01, 5.673233866691589e-01, 5.641964077949524e-01, 5.614781975746155e-01, 5.580418109893799e-01, 5.5484938621521e-01, 5.531702041625977e-01, 5.51507294178009e-01, 5.530098080635071e-01, 5.513661503791809e-01, 5.454962253570557e-01, 5.481595396995544e-01, 5.486621856689453e-01, 5.482856035232544e-01, 5.468611717224121e-01, 5.445999503135681e-01, 5.441731810569763e-01, 5.448094606399536e-01, 5.493593215942383e-01, 5.58116614818573e-01, 5.638421773910522e-01, 5.683426856994629e-01, -2.065011139515405e-12, -1.267274805059893e-12, -6.109403347803744e-14, 4.053810238879851e-12, 3.421968654618301e-12, -3.704121211145495e-12, -1.070468626934717e-11, -2.880135799993022e-12, -1.213462273372268e-12, 7.419315162238149e-12, 2.265529994507909e-12]
sou.vavHot.m_flow=[-0e+00, 2.998365011136483e-12, 2.449372952725848e-12, -5.642201116040635e-13, -3.113383465966346e-12, -4.27447617232235e-12, -3.525716827865177e-12, -3.693835168294693e-12, -5.787469895685016e-12, -5.422026543022707e-12, -4.31345063833799e-12, -6.787795152340959e-12, 3.543485105037689e-01, 3.627030253410339e-01, 3.636279404163361e-01, 3.638541102409363e-01, 3.632392287254333e-01, 3.569878339767455e-01, 3.409159183502197e-01, 3.309557437896729e-01, 3.282240629196167e-01, 3.260179162025452e-01, 3.238319754600525e-01, 3.211915493011475e-01, 3.191549479961395e-01, 3.173947334289551e-01, 3.177566528320312e-01, 3.170010149478912e-01, 3.132109045982361e-01, 3.120772540569305e-01, 3.116562962532043e-01, 3.114578723907471e-01, 3.11456173658371e-01, 3.114569485187531e-01, 3.114614188671112e-01, 3.113648593425751e-01, 3.125216960906982e-01, 3.161764442920685e-01, 3.203661739826202e-01, 3.254350423812866e-01, -6.743091328365036e-12, -1.190998948769062e-11, -1.017985435530777e-11, -2.821588720048479e-13, 1.011351240384414e-13, 1.951482378470537e-12, -9.404410410140951e-12, -1.040472569213691e-11, -1.131357767886199e-11, -1.170080525525474e-11, -1.061290291759498e-11, -1.055374971442591e-11, -8.14342256821865e-12, -8.406392769388926e-12, -1.303922941842117e-11, -1.125812550822891e-11, -1.196718332069358e-11, -1.139127247390405e-11, -3.677272895907802e-12, -4.082635705199289e-12, -5.31757580676806e-12, -1.734045025625353e-11, 3.401775360107422e-01, 3.390963077545166e-01, 3.376981019973755e-01, 3.370218575000763e-01, 3.369239866733551e-01, 3.34259420633316e-01, 3.265958428382873e-01, 3.208741843700409e-01, 3.191968500614166e-01, 3.177551031112671e-01, 3.159902691841125e-01, 3.144189715385437e-01, 3.136020600795746e-01, 3.128269910812378e-01, 3.133419454097748e-01, 3.125824928283691e-01, 3.105680644512177e-01, 3.117859363555908e-01, 3.120771050453186e-01, 3.119916915893555e-01, 3.114621341228485e-01, 3.106503486633301e-01, 3.105962872505188e-01, 3.109875619411469e-01, 3.127180933952332e-01, 3.162363469600677e-01, 3.188619017601013e-01, 3.210572004318237e-01, -1.225659504444643e-11, -1.260235752559291e-11, -1.274146933794018e-11, -9.781920065621286e-12, -7.350438833986228e-12, -4.387637822511614e-12, -1.677808933453484e-12, -6.615917666139004e-13, -5.641161366157221e-13, 1.433441473158714e-12, 5.895295970143044e-12]
eas.vavHot.m_flow=[-0e+00, 1.468468250644117e-12, 1.549077923226894e-12, 9.012016935656952e-13, 1.227164528848357e-12, 9.615266482326801e-13, 1.356683211953258e-12, 2.608458804856385e-12, 3.685877558029516e-12, 3.812883602599682e-12, 2.361640180290059e-12, 3.170015248563085e-12, 2.523246109485626e-01, 2.582738101482391e-01, 2.589324414730072e-01, 2.590934634208679e-01, 2.586556077003479e-01, 2.542040944099426e-01, 2.427589893341064e-01, 2.356658279895782e-01, 2.337205708026886e-01, 2.319832742214203e-01, 2.303874492645264e-01, 2.287323474884033e-01, 2.273820042610168e-01, 2.26159542798996e-01, 2.264183163642883e-01, 2.258733361959457e-01, 2.231588512659073e-01, 2.223558723926544e-01, 2.220593988895416e-01, 2.219125777482986e-01, 2.218973636627197e-01, 2.218830287456512e-01, 2.218764126300812e-01, 2.217973172664642e-01, 2.226154506206512e-01, 2.252278327941895e-01, 2.282445877790451e-01, 2.319179028272629e-01, 3.55366257254186e-12, 1.731027647611239e-12, -4.085821091182051e-12, -6.842371721299534e-13, 6.977667006474383e-14, -8.08951213307485e-13, 1.063580105063744e-12, 2.580315952224743e-12, 3.493419963029876e-12, 4.062198927928806e-12, 5.231536124444824e-12, 2.583440406045412e-12, 9.679569428974744e-13, 5.216766688770358e-12, 6.589523197930713e-12, 6.920884438460491e-12, 3.876199274749319e-12, -1.566147168549585e-12, -2.931440029954602e-12, -1.212458519000981e-12, 1.195542709969688e-11, 5.586758920067547e-12, 2.422331869602203e-01, 2.414631843566895e-01, 2.40467444062233e-01, 2.399858385324478e-01, 2.39916130900383e-01, 2.380185574293137e-01, 2.325649261474609e-01, 2.283402234315872e-01, 2.271687984466553e-01, 2.26179763674736e-01, 2.249430119991302e-01, 2.238338142633438e-01, 2.232711017131805e-01, 2.227414548397064e-01, 2.231227904558182e-01, 2.225931882858276e-01, 2.211878746747971e-01, 2.220490127801895e-01, 2.222470790147781e-01, 2.22181111574173e-01, 2.218064069747925e-01, 2.212493717670441e-01, 2.212363928556442e-01, 2.214663475751877e-01, 2.226860672235489e-01, 2.251578718423843e-01, 2.269488722085953e-01, 2.284669727087021e-01, -6.252537550210935e-12, -5.334262979245219e-12, -4.469567944920261e-12, -4.533917945942489e-12, -6.112122093171468e-12, -8.900733448891085e-12, -1.034918938741525e-11, -1.694485155488701e-12, -5.563356849855317e-13, 3.378687954413984e-12, 5.812277742434091e-12]
nor.vavHot.m_flow=[-0e+00, 2.186714568100379e-12, 3.018122861006556e-12, 4.984996356677263e-12, 6.730204935023743e-12, 5.439421916358933e-12, 4.867882572728854e-12, 6.633913470638355e-12, 7.842154876869234e-12, 8.512909127622592e-12, 8.153591517234826e-12, 6.850424307675018e-12, 4.869950711727142e-01, 4.984766840934753e-01, 4.997477829456329e-01, 5.000585913658142e-01, 4.992135763168335e-01, 4.906224012374877e-01, 4.685330986976624e-01, 4.548426568508148e-01, 4.510879814624786e-01, 4.480580389499664e-01, 4.45361465215683e-01, 4.420132040977478e-01, 4.390822350978851e-01, 4.366152286529541e-01, 4.370650351047516e-01, 4.359729886054993e-01, 4.307292997837067e-01, 4.291701912879944e-01, 4.285913705825806e-01, 4.282989799976349e-01, 4.282618761062622e-01, 4.282322824001312e-01, 4.282103776931763e-01, 4.28054541349411e-01, 4.296126365661621e-01, 4.345928728580475e-01, 4.403003454208374e-01, 4.47160542011261e-01, 6.525494988113278e-12, 2.393539576608927e-12, 8.143347649848531e-13, -1.767977691330413e-12, 9.681416502900844e-14, 5.519588692354249e-12, 4.991126002079627e-12, 4.239932190064355e-12, 4.031298298651231e-12, 2.667289566299358e-12, 3.672462074028049e-12, 1.59354083748009e-12, 2.305927801135588e-12, 7.407055004071683e-12, 4.935733245725604e-12, 5.39924051648486e-12, 2.613462614722816e-12, 5.259615984930359e-13, 6.348875852130176e-12, 8.269987993025918e-12, 1.861552578752423e-11, 2.018393265024176e-12, 4.675182104110718e-01, 4.66032087802887e-01, 4.641102254390717e-01, 4.631807208061218e-01, 4.630461633205414e-01, 4.593836963176727e-01, 4.484169781208037e-01, 4.402988255023957e-01, 4.381574392318726e-01, 4.363039135932922e-01, 4.339745044708252e-01, 4.318686127662659e-01, 4.305184483528137e-01, 4.287994205951691e-01, 4.289653599262238e-01, 4.26753044128418e-01, 4.201337099075317e-01, 4.209729731082916e-01, 4.223068952560425e-01, 4.228810966014862e-01, 4.21961635351181e-01, 4.189800918102264e-01, 4.162997305393219e-01, 4.148043394088745e-01, 4.1829514503479e-01, 4.290065169334412e-01, 4.364772439002991e-01, 4.404725432395935e-01, 1.188551080472111e-11, 1.156365021098837e-11, 1.204332987503332e-11, 1.875325936206984e-11, 1.976710808926363e-11, 9.223357320953252e-12, -6.351668323245629e-12, -4.902361069175631e-12, -9.099058312367347e-13, 6.705688088137762e-12, -9.031174245943685e-12]
wes.vavHot.m_flow=[0e+00, -5.897060183918112e-12, -5.875964211726759e-12, -6.322748314496751e-12, -6.075446569442366e-12, -5.67192039863107e-12, -3.890968710423826e-12, -3.253334017114251e-12, -3.875536610381536e-12, -3.858673363471565e-12, -5.087344608079025e-12, -4.62861346472998e-12, 2.869747877120972e-01, 2.93655663728714e-01, 2.943955957889557e-01, 2.945765852928162e-01, 2.940846383571625e-01, 2.890849709510803e-01, 2.76241809129715e-01, 2.682894170284271e-01, 2.661092281341553e-01, 2.643501162528992e-01, 2.627987265586853e-01, 2.610110640525818e-01, 2.594270408153534e-01, 2.579442262649536e-01, 2.581767737865448e-01, 2.574766576290131e-01, 2.543459534645081e-01, 2.534115016460419e-01, 2.530498206615448e-01, 2.528637647628784e-01, 2.528355717658997e-01, 2.528130114078522e-01, 2.528002560138702e-01, 2.527128159999847e-01, 2.53625214099884e-01, 2.56538987159729e-01, 2.598870098590851e-01, 2.639310359954834e-01, 6.662695135190022e-12, 4.516709055379931e-12, 2.463801081556416e-12, -5.995530271253949e-14, 8.038341991816952e-14, 2.724628031872123e-12, 7.245453369220112e-12, 5.687040248447683e-12, 3.691234817804201e-12, 2.107124804501259e-12, 2.019996149515979e-12, 2.133578903829036e-12, 4.15309019813348e-12, 5.224176560097993e-12, -2.928127846527767e-14, 1.388842057852013e-12, 3.169524538659832e-12, 3.4843729464218e-12, 2.761779954035815e-12, 5.269978464034208e-12, 1.414411903571944e-11, -2.113567350650603e-12, 2.756520807743073e-01, 2.747886180877686e-01, 2.736720740795135e-01, 2.731321156024933e-01, 2.730539739131927e-01, 2.709265947341919e-01, 2.64719009399414e-01, 2.599054872989655e-01, 2.586244642734528e-01, 2.57532000541687e-01, 2.561711370944977e-01, 2.549481987953186e-01, 2.543192803859711e-01, 2.537316381931305e-01, 2.541640996932983e-01, 2.535851299762726e-01, 2.518349885940552e-01, 2.529107928276062e-01, 2.532216608524323e-01, 2.531377673149109e-01, 2.527183592319489e-01, 2.519956529140472e-01, 2.516153454780579e-01, 2.507582604885101e-01, 2.510897219181061e-01, 2.561523914337158e-01, 2.583431899547577e-01, 2.599758207798004e-01, 6.117220879148233e-12, 6.983968525026141e-12, 8.018688144040276e-12, 9.274508244727642e-12, 7.391478054619149e-12, 1.427758844312066e-12, -2.711232714031064e-12, 5.773655072918368e-14, -5.880453459242152e-13, 4.558404001486771e-12, -1.88165585543465e-12]
cor.vavCol.m_flow=[6.816127479704864e-18, -1.186044318313151e-12, -8.990079188898881e-13, -5.410172743830488e-12, -6.16373358602873e-12, -9.054847149858603e-12, -4.42619595489302e-12, 9.972298594534971e-13, 2.775230132506801e-13, 1.828382063806533e-12, -2.218088560046461e-12, -4.729782971529817e-12, 2.778709530830383e-01, 1.627886593341827e-01, 1.504406332969666e-01, 1.474993675947189e-01, 1.560401171445847e-01, 2.440929561853414e-01, 5.333126783370972e-01, 8.001313209533691e-01, 8.838785886764526e-01, 9.530532360076904e-01, 1.00162410736084e+00, 1.021242618560791e+00, 1.021855235099792e+00, 1.01744532585144e+00, 1.005244016647339e+00, 1.004191040992737e+00, 1.007982730865479e+00, 9.974971413612366e-01, 9.967036843299866e-01, 9.999203681945801e-01, 1.006935119628906e+00, 1.013326287269592e+00, 1.019437789916992e+00, 1.022715449333191e+00, 1.032317996025085e+00, 1.030650496482849e+00, 1.003085494041443e+00, 9.211323857307434e-01, 1.68279175316588e-11, -2.980793563367445e-12, -1.799935547830422e-11, -3.836610716623223e-12, 5.469975600941313e-13, 1.218530831792464e-11, 7.192502236158527e-12, 5.153297059912187e-12, 1.763407128652084e-12, -2.041495011234629e-12, 2.896550404044018e-12, -4.515335154386957e-12, 2.151048030018046e-13, 1.608577854250726e-11, -3.324614346843224e-13, 6.117119831505716e-12, -8.967444300144755e-13, -1.297034788599871e-11, 4.511739831562778e-13, 1.014541922694789e-11, 6.322046358642197e-11, -1.575201427628237e-11, 5.461474061012268e-01, 5.731227397918701e-01, 6.087288856506348e-01, 6.262868642807007e-01, 6.289390921592712e-01, 7.004299759864807e-01, 9.262924194335954e-01, 1.061393976211547e+00, 1.067538022994995e+00, 1.065584540367126e+00, 1.054950833320618e+00, 1.041279554367065e+00, 1.031997084617615e+00, 1.023507595062256e+00, 1.012757182121277e+00, 1.003830671310425e+00, 1.013227820396423e+00, 1.042101740837097e+00, 1.052962899208069e+00, 1.057474970817566e+00, 1.05269181728363e+00, 1.042179107666016e+00, 1.04594087600708e+00, 1.054814338684082e+00, 1.075000882148743e+00, 1.072127461433411e+00, 1.041140675544739e+00, 9.935081005096436e-01, -6.890248354513018e-12, -4.22677040937125e-12, -1.986080706362428e-13, 1.355039518091683e-11, 1.144184313267571e-11, -1.236384345598696e-11, -3.575414964096524e-11, -9.622853729129854e-12, -4.053317143731805e-12, 2.4782632543352e-11, 7.557837168603587e-12]
sou.vavCol.m_flow=[-0e+00, 9.994303128146864e-12, 8.164899312212981e-12, -1.884672105878504e-12, -1.038232607525336e-11, -1.425644758495936e-11, -1.175580813250754e-11, -1.230986580030847e-11, -1.928951443019855e-11, -1.806934636638946e-11, -1.437807772147748e-11, -2.26298320360474e-11, 3.46530468959827e-05, 3.632558218669146e-05, 3.650951111922041e-05, 3.655411273939535e-05, 3.643003947217949e-05, 3.516646029311232e-05, 3.036063571926206e-05, 2.50243283517193e-05, 2.326484536752105e-05, 2.175276677007787e-05, 1.213806332089007e-03, 4.676444083452225e-02, 9.956246614456177e-02, 1.363609135150909e-01, 1.305806934833527e-01, 1.336563378572464e-01, 1.686062067747117e-01, 1.814725399017334e-01, 1.833544969558716e-01, 1.778682023286819e-01, 1.66600227355957e-01, 1.564474254846573e-01, 1.482230275869369e-01, 1.430969685316086e-01, 1.230945661664009e-01, 8.056659996509552e-02, 4.060959815979004e-02, 9.361861273646355e-03, -2.245881779161518e-11, -3.970579073864222e-11, -3.395346157009094e-11, -9.454546520681895e-13, 3.377468389600263e-13, 6.520882792071525e-12, -3.134103393476195e-11, -3.467854475802667e-11, -3.771212508940636e-11, -3.900765821462926e-11, -3.537548379228816e-11, -3.518661750856467e-11, -2.714594000974291e-11, -2.800427771620928e-11, -4.346682735967278e-11, -3.752243654675526e-11, -3.989448008057118e-11, -3.798727651882499e-11, -1.225456715270301e-11, -1.359511808685099e-11, -1.765435193867848e-11, -5.782299639101041e-11, 3.003917481692042e-05, 2.953157490992453e-05, 2.884148852899671e-05, 2.849543670890853e-05, 2.844404480129015e-05, 2.701421180972829e-05, 2.218911868112623e-05, 9.720469824969496e-05, 1.677484950050686e-03, 7.812592200934887e-03, 2.204987406730652e-02, 3.949401155114174e-02, 5.306049808859825e-02, 6.806068122386932e-02, 6.916493922472e-02, 8.138155192136765e-02, 1.059361100196838e-01, 7.994712889194489e-02, 7.157613337039948e-02, 7.032075524330139e-02, 7.662884145975113e-02, 9.11218449473381e-02, 9.143783152103424e-02, 6.32966160774231e-02, 3.96132729947567e-02, 1.542187109589577e-02, 2.147530438378453e-03, 1.963935064850375e-04, -4.085913204998626e-11, -4.200922248953631e-11, -4.246866400214877e-11, -3.258515679505081e-11, -2.448157648826665e-11, -1.463488011332892e-11, -5.633120272324765e-12, -2.21788841632542e-12, -1.885135060206156e-12, 4.807166817388797e-12, 1.96543753494538e-11]
eas.vavCol.m_flow=[-0e+00, 4.894725683796119e-12, 5.163824663007022e-12, 3.00119521248754e-12, 4.087407929481701e-12, 3.1992340634307e-12, 4.519833292360165e-12, 8.696916450889885e-12, 1.228769083011505e-11, 1.271248210865661e-11, 7.872173399259275e-12, 1.056394034748553e-11, 2.468066304572858e-05, 2.587188282632269e-05, 2.600288280518726e-05, 2.603464599815197e-05, 2.594627949292772e-05, 2.504632902855519e-05, 2.16235112020513e-05, 1.782287290552631e-05, 1.65697365446249e-05, 7.847326342016459e-04, 1.531286165118217e-02, 2.566645108163357e-02, 2.539270184934139e-02, 3.140928968787193e-02, 2.911145053803921e-02, 3.280622139573097e-02, 5.716835707426075e-02, 6.407495588064194e-02, 6.468401104211807e-02, 6.445366144180298e-02, 6.396414339542389e-02, 6.430434435606003e-02, 6.360176205635071e-02, 6.490442901849745e-02, 5.469345673918724e-02, 2.855469286441803e-02, 7.916154339909554e-03, 3.108599048573524e-04, 1.185842569972895e-11, 5.765889068282126e-12, -1.363412247684659e-11, -2.284293414145377e-12, 2.330386046894145e-13, -2.685136835101076e-12, 3.550204618132935e-12, 8.603763534953401e-12, 1.164453429514101e-11, 1.3537060361557e-11, 1.743899816220029e-11, 8.60610974845466e-12, 3.225632217926377e-12, 1.740129047800298e-11, 2.196305116941577e-11, 2.307284745206579e-11, 1.291784561263651e-11, -5.232194885684655e-12, -9.76932770790917e-12, -4.031810042076645e-12, 3.990183530810931e-11, 1.860714360368831e-11, 2.139455864380579e-05, 2.103303449985106e-05, 2.054153992503416e-05, 2.029507231782191e-05, 2.025847061304376e-05, 1.924011121445801e-05, 1.58027778525138e-05, 1.645412761717999e-03, 7.825921289622719e-03, 1.589147932827473e-02, 3.002355061471462e-02, 4.484840482473373e-02, 5.097876116633415e-02, 5.668135732412338e-02, 5.369976535439491e-02, 6.183119863271713e-02, 8.029413223266602e-02, 6.589965522289276e-02, 5.99977970123291e-02, 5.893426388502121e-02, 6.331988424062729e-02, 7.173047214746475e-02, 7.080213725566864e-02, 7.713530212640762e-02, 5.915003642439842e-02, 2.289618365466595e-02, 8.348772302269936e-03, 2.735847374424338e-03, -2.084452922768154e-11, -1.778188013501492e-11, -1.489653018993398e-11, -1.50979593410705e-11, -2.035959768831308e-11, -2.967581388957363e-11, -3.452605215614746e-11, -5.65724724010952e-12, -1.857833331619929e-12, 1.128295807478752e-11, 1.937668428486639e-11]
nor.vavCol.m_flow=[-0e+00, 7.288728648413567e-12, 1.006086880472878e-11, 1.661122628338063e-11, 2.24279466526367e-11, 1.812008876278526e-11, 1.622154494063111e-11, 2.211700961263219e-11, 2.614327504479874e-11, 2.838189926135382e-11, 2.717871760982149e-11, 2.28293998288942e-11, 4.764804180013016e-05, 4.994777191313915e-05, 5.020067692385055e-05, 5.026199869462289e-05, 5.009139931644313e-05, 4.835398794966748e-05, 4.174600326223299e-05, 3.440859654801898e-05, 3.198932245140895e-05, 2.990995017171372e-05, 4.290504512027837e-05, 9.046009508892894e-04, 1.300362776964903e-02, 3.274979069828987e-02, 3.892875835299492e-02, 5.4240383207798e-02, 9.97764840722085e-02, 1.162896007299423e-01, 1.20168149471283e-01, 1.233042851090431e-01, 1.254005134105682e-01, 1.268276274204254e-01, 1.290452033281327e-01, 1.328327655792236e-01, 1.207788959145546e-01, 8.530771732330322e-02, 5.139328166842461e-02, 2.277842536568642e-02, 2.177652329293789e-11, 7.970352676467396e-12, 2.686025230361211e-12, -5.900035668360282e-12, 3.23576072620152e-13, 1.842054460354792e-11, 1.664662158118446e-11, 1.41383415391827e-11, 1.343727733249533e-11, 8.884025459732214e-12, 1.224261404059179e-11, 5.301469766655353e-12, 7.684706170019151e-12, 2.471348299615261e-11, 1.644855952831481e-11, 1.800374606342185e-11, 8.706116556844649e-12, 1.730595050944455e-12, 2.116701432186563e-11, 2.758535067037826e-11, 6.214908448987089e-11, 6.698301635577053e-12, 4.130398883717135e-05, 4.06060426030308e-05, 3.965717405662872e-05, 3.918135553249158e-05, 3.911069143214263e-05, 3.714467675308697e-05, 4.229189362377149e-03, 4.484567046165442e-02, 6.847555190324764e-02, 8.905000984668732e-02, 1.148345842957497e-01, 1.378389596939087e-01, 1.473657935857773e-01, 1.546391546726227e-01, 1.504228264093399e-01, 1.573245823383331e-01, 1.665900051593781e-01, 1.45334005355835e-01, 1.414398103952408e-01, 1.430928856134415e-01, 1.512539237737656e-01, 1.609632670879364e-01, 1.629487723112106e-01, 1.571569591760635e-01, 1.380756348371506e-01, 1.053845286369324e-01, 9.172748774290085e-02, 8.341976255178452e-02, 3.961301078825308e-11, 3.854348437637434e-11, 4.014826318621267e-11, 6.253993156679627e-11, 6.591755613571948e-11, 3.073150761645493e-11, -2.122778688939952e-11, -1.635850829795338e-11, -3.039549948541387e-12, 2.239218879762639e-11, -3.009917315388577e-11]
wes.vavCol.m_flow=[0e+00, -1.965704855833028e-11, -1.958628051412781e-11, -2.107894761516071e-11, -2.025497651547692e-11, -1.891290769828746e-11, -1.297261256749671e-11, -1.084215963537139e-11, -1.291685682025534e-11, -1.285904889514189e-11, -1.695776331855914e-11, -1.543178258789357e-11, 2.742298420344014e-05, 2.874656274798326e-05, 2.8892118280055e-05, 2.892741395044141e-05, 2.88292267214274e-05, 2.782928277156315e-05, 2.402615245955531e-05, 1.980321758310311e-05, 1.841083758336026e-05, 1.721408079902176e-05, 1.609437458682805e-05, 1.473717384214979e-05, 8.547021570848301e-05, 1.062997267581522e-03, 2.04791990108788e-03, 7.217240985482931e-03, 3.396083787083633e-02, 4.913700744509697e-02, 5.906548723578453e-02, 6.621362268924713e-02, 6.969264894723892e-02, 7.242698222398758e-02, 7.36754983663559e-02, 7.464990764856337e-02, 6.518209725618362e-02, 3.955581784248352e-02, 1.734334044158459e-02, 3.487931797280908e-03, 2.222330479362267e-11, 1.50510298668749e-11, 8.196310817554231e-12, -2.037535857266418e-13, 2.684420340095389e-13, 9.09471109533655e-12, 2.415700278701749e-11, 1.895981809052483e-11, 1.23038983515511e-11, 7.019758906101625e-12, 6.733941963071866e-12, 7.105985938560266e-12, 1.384264838172333e-11, 1.742733908571825e-11, -9.983604654789646e-14, 4.633091219702379e-12, 1.056196189536123e-11, 1.160156432727936e-11, 9.208295584373083e-12, 1.757737878860244e-11, 4.720310253780724e-11, -7.062299529903004e-12, 2.37717576965224e-05, 2.337006480956916e-05, 2.28239587158896e-05, 2.255010622320697e-05, 2.250943725812249e-05, 2.137792762368917e-05, 1.564468984725104e-04, 1.249801367521271e-02, 2.76925731450318e-02, 4.125900194048882e-02, 5.683242157101631e-02, 6.968152523040771e-02, 7.792928069829941e-02, 8.582916110754013e-02, 8.299445360898972e-02, 9.275297075510025e-02, 1.115096658468246e-01, 1.022147089242935e-01, 9.873464703559875e-02, 9.794218838214874e-02, 1.038692146539688e-01, 1.140469312667847e-01, 1.15299753844738e-01, 1.2885782122612e-01, 1.064373850822449e-01, 6.248484924435616e-02, 4.175398498773575e-02, 3.206028416752815e-02, 2.038766377943091e-11, 2.327874698559995e-11, 2.673117976970119e-11, 3.093177450286255e-11, 2.465393340866928e-11, 4.751712478351378e-12, -9.069424031227236e-12, 1.824940074274597e-13, -1.963911238495042e-12, 1.521764658729552e-11, -6.269466716612992e-12]
